2021-11-04 13:01:00.742 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final 
2021-11-04 13:01:00.742 [restartedMain] INFO  team.ifp.cbirc.MainApplication - Starting MainApplication using Java 1.8.0_281 on GORGIYA-HP with PID 2000 (F:\warehouse\SePractice\web\backend\target\classes started by Gorgiya in F:\warehouse\SePractice\web\backend) 
2021-11-04 13:01:00.759 [restartedMain] INFO  team.ifp.cbirc.MainApplication - The following profiles are active: dev 
2021-11-04 13:01:00.826 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\Gorgiya\.m2\repository\org\liquibase\liquibase-core\4.3.5\liquibase-core-4.3.5.jar referenced one or more files that do not exist: file:/C:/Users/Gorgiya/.m2/repository/org/liquibase/liquibase-core/4.3.5/commons-cli-1.4.jar,file:/C:/Users/Gorgiya/.m2/repository/org/liquibase/liquibase-core/4.3.5/snakeyaml-1.27.jar 
2021-11-04 13:01:00.826 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2021-11-04 13:01:00.827 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2021-11-04 13:01:03.038 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[team.ifp.cbirc]' package. Please check your configuration. 
2021-11-04 13:01:03.264 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2021-11-04 13:01:03.411 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 132 ms. Found 2 JPA repository interfaces. 
2021-11-04 13:01:04.212 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$bbbb2bbf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021-11-04 13:01:04.250 [restartedMain] INFO  o.s.w.s.a.server.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0] 
2021-11-04 13:01:04.864 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http) 
2021-11-04 13:01:04.881 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2021-11-04 13:01:04.882 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat] 
2021-11-04 13:01:04.882 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.43] 
2021-11-04 13:01:04.999 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext 
2021-11-04 13:01:05.000 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4171 ms 
2021-11-04 13:01:05.224 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource 
2021-11-04 13:01:05.601 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited 
2021-11-04 13:01:06.285 [restartedMain] INFO  liquibase.lockservice - Successfully acquired change log lock 
2021-11-04 13:01:06.749 [restartedMain] INFO  liquibase.changelog - Reading resource: /liquibase/changelog/AbstractChangeLogHistoryService.class 
2021-11-04 13:01:06.749 [restartedMain] INFO  liquibase.changelog - Reading resource: /liquibase/changelog/ChangeLogChild.class 
2021-11-04 13:01:06.750 [restartedMain] INFO  liquibase.changelog - Reading resource: /liquibase/changelog/ChangeLogHistoryService.class 
2021-11-04 13:01:06.750 [restartedMain] INFO  liquibase.changelog - Reading resource: /liquibase/changelog/ChangeLogHistoryServiceFactory$1.class 
